model,run,loss_score,MAE,MSE,optimizer,loss,learning_rate,regularization,dropout,epochs,batch_size,model_type
magpie -> agl_log10_thermal_expansion_300K,train,0.010449765752602997,0.10413706302642822,0.019159330055117607,Adam,huber_loss,0.01,l2,0.4,200,32,light_alex_net
magpie -> agl_log10_thermal_expansion_300K,val,0.009322873264965083,0.09381990134716034,0.016284773126244545,Adam,huber_loss,0.01,l2,0.4,200,32,light_alex_net
magpie -> agl_log10_thermal_expansion_300K,test,0.008286958425155571,0.09072066843509674,0.014839251525700092,Adam,huber_loss,0.01,l2,0.4,200,32,light_alex_net
oliynyk -> ael_bulk_modulus_vrh,train,53.20683204972336,53.032466888427734,4844.9794921875,Adam,huber_loss,0.01,l2,0.4,200,64,light_alex_net
oliynyk -> ael_bulk_modulus_vrh,val,53.74091932508681,53.65826416015625,4553.13916015625,Adam,huber_loss,0.01,l2,0.4,200,64,light_alex_net
oliynyk -> ael_bulk_modulus_vrh,test,55.01839566230774,53.936614990234375,4942.48828125,Adam,huber_loss,0.01,l2,0.4,200,64,light_alex_net
atom2vec -> ael_shear_modulus_vrh,train,5.659665767407193,5.470668792724609,137.65199279785156,Adam,huber_loss,0.01,l2,0.4,200,64,light_alex_net
atom2vec -> ael_shear_modulus_vrh,val,15.018250995212131,14.826716423034668,504.7762451171875,Adam,huber_loss,0.01,l2,0.4,200,64,light_alex_net
atom2vec -> ael_shear_modulus_vrh,test,16.004449784755707,15.807406425476074,585.4992065429688,Adam,huber_loss,0.01,l2,0.4,200,64,light_alex_net
random_400 -> energy_atom,train,0.9556606426503783,1.3833876848220825,2.9447743892669678,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
random_400 -> energy_atom,val,0.9687834203243255,1.3936268091201782,3.019853115081787,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
random_400 -> energy_atom,test,0.9773231840681755,1.4050263166427612,3.519890308380127,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
jarvis -> agl_thermal_conductivity_300K,train,235.67562999702167,4.156116485595703,87.64320373535156,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
jarvis -> agl_thermal_conductivity_300K,val,235.01134067111545,3.9593801498413086,64.00281524658203,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
jarvis -> agl_thermal_conductivity_300K,test,235.34836387634277,4.373663902282715,83.3367691040039,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
random_400 -> agl_thermal_conductivity_300K,train,4.267195883527271,4.7339630126953125,117.85607147216797,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
random_400 -> agl_thermal_conductivity_300K,val,4.207539823320177,4.613687515258789,115.6263656616211,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
random_400 -> agl_thermal_conductivity_300K,test,4.5440545827150345,4.997908592224121,119.43269348144531,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
mat_shuffled -> energy_atom,train,0.955205517829551,1.3829424381256104,2.9428372383117676,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
mat_shuffled -> energy_atom,val,0.9685177624225616,1.3936330080032349,3.0199146270751953,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
mat_shuffled -> energy_atom,test,0.9760869830504231,1.4050203561782837,3.5199148654937744,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
random_400 -> agl_log10_thermal_expansion_300K,train,0.025856850214870785,0.1761089563369751,0.05157624930143356,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
random_400 -> agl_log10_thermal_expansion_300K,val,0.02525607372323672,0.1726604700088501,0.05043671280145645,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
random_400 -> agl_log10_thermal_expansion_300K,test,0.025943933869712055,0.17923443019390106,0.05104540288448334,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
random_400 -> ael_shear_modulus_vrh,train,28.56536707396795,29.061967849731445,1927.454833984375,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
random_400 -> ael_shear_modulus_vrh,val,28.426454332139755,28.996877670288086,1729.9334716796875,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
random_400 -> ael_shear_modulus_vrh,test,28.726240634918213,29.519317626953125,1918.154541015625,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
mat_shuffled -> agl_thermal_conductivity_300K,train,4.2414896688078905,4.708431720733643,115.05277252197266,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
mat_shuffled -> agl_thermal_conductivity_300K,val,4.138637171851264,4.613276958465576,115.6991195678711,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
mat_shuffled -> agl_thermal_conductivity_300K,test,4.47792786359787,4.9979448318481445,119.51361846923828,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
random_400 -> ael_debye_temperature,train,20.909372914809463,19.935928344726562,2307.972412109375,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
random_400 -> ael_debye_temperature,val,69.17981847127278,68.0702896118164,10698.283203125,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
random_400 -> ael_debye_temperature,test,71.33272242546082,69.9090805053711,12070.8583984375,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
random_400 -> ael_bulk_modulus_vrh,train,52.35343361768118,52.851497650146484,4814.05078125,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
random_400 -> ael_bulk_modulus_vrh,val,53.126153310139976,53.615318298339844,4636.583984375,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
random_400 -> ael_bulk_modulus_vrh,test,53.90850472450256,54.163150787353516,5063.8701171875,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
mat_shuffled -> agl_log10_thermal_expansion_300K,train,0.025863417738098318,0.1765892505645752,0.05172526091337204,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
mat_shuffled -> agl_log10_thermal_expansion_300K,val,0.025597993698385026,0.1725468635559082,0.05042615160346031,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
mat_shuffled -> agl_log10_thermal_expansion_300K,test,0.025538559420965612,0.17918552458286285,0.0510464608669281,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
random_200 -> energy_atom,train,0.955122669106627,1.3829013109207153,2.9424328804016113,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
random_200 -> energy_atom,val,0.9658107089996338,1.393620252609253,3.019789218902588,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
random_200 -> energy_atom,test,0.9769586146562949,1.4050323963165283,3.519864797592163,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
mat_shuffled -> ael_shear_modulus_vrh,train,7.20004184725213,7.395731449127197,243.77777099609375,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
mat_shuffled -> ael_shear_modulus_vrh,val,18.073270479838055,18.35814094543457,727.0557250976562,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
mat_shuffled -> ael_shear_modulus_vrh,test,18.05414253473282,18.428930282592773,806.4093627929688,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
random_200 -> agl_thermal_conductivity_300K,train,4.256103184793873,4.723196029663086,116.01446533203125,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
random_200 -> agl_thermal_conductivity_300K,val,4.183191908730401,4.613450527191162,115.66844177246094,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
random_200 -> agl_thermal_conductivity_300K,test,4.467546701431274,4.997922897338867,119.4795150756836,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
jarvis -> agl_log10_thermal_expansion_300K,train,240.10011193209672,0.14332114160060883,0.03502732515335083,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
jarvis -> agl_log10_thermal_expansion_300K,val,239.6597205268012,0.14034664630889893,0.03346896544098854,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
jarvis -> agl_log10_thermal_expansion_300K,test,239.65961074829102,0.145407572388649,0.033144913613796234,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
random_200 -> agl_log10_thermal_expansion_300K,train,0.025679939775409326,0.17614881694316864,0.05133596435189247,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
random_200 -> agl_log10_thermal_expansion_300K,val,0.025148644629451964,0.17276491224765778,0.0504472590982914,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
random_200 -> agl_log10_thermal_expansion_300K,test,0.025469262502156198,0.1792818158864975,0.05104547739028931,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
mat_shuffled -> ael_debye_temperature,train,32.5063341683639,31.760549545288086,5101.91552734375,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
mat_shuffled -> ael_debye_temperature,val,68.78284878200955,68.28832244873047,10313.25,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
mat_shuffled -> ael_debye_temperature,test,68.95976066589355,68.25996398925781,12085.0869140625,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
random_200 -> ael_shear_modulus_vrh,train,28.479889440406414,28.976058959960938,1924.099365234375,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
random_200 -> ael_shear_modulus_vrh,val,28.601318359375,28.99574089050293,1734.501953125,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
random_200 -> ael_shear_modulus_vrh,test,29.189640164375305,29.531967163085938,1923.59765625,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
random_200 -> ael_shear_modulus_vrh,train,28.43604736987227,28.932825088500977,1912.8975830078125,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
random_200 -> ael_shear_modulus_vrh,val,28.377550337049698,28.996919631958008,1729.7591552734375,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
random_200 -> ael_shear_modulus_vrh,test,28.57662832736969,29.51885986328125,1917.946533203125,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
atom2vec -> ael_bulk_modulus_vrh,train,8.077356450085786,7.5553507804870605,186.53778076171875,Adam,huber_loss,0.01,l2,0.4,200,64,light_alex_net
atom2vec -> ael_bulk_modulus_vrh,val,19.708342022365994,19.2020263671875,807.192138671875,Adam,huber_loss,0.01,l2,0.4,200,64,light_alex_net
atom2vec -> ael_bulk_modulus_vrh,test,19.320176005363464,18.713510513305664,801.0115356445312,Adam,huber_loss,0.01,l2,0.4,200,64,light_alex_net
mat_shuffled -> ael_bulk_modulus_vrh,train,9.645384735033417,9.654860496520996,289.988037109375,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
mat_shuffled -> ael_bulk_modulus_vrh,val,24.13220469156901,24.209266662597656,1276.05908203125,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
mat_shuffled -> ael_bulk_modulus_vrh,test,23.58976036310196,23.975038528442383,1326.3353271484375,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
magpie -> ael_shear_modulus_vrh,train,28.529752532436326,29.006372451782227,1918.6805419921875,Adam,huber_loss,0.01,l2,0.4,200,64,light_alex_net
magpie -> ael_shear_modulus_vrh,val,28.60289912753635,29.072853088378906,1796.819580078125,Adam,huber_loss,0.01,l2,0.4,200,64,light_alex_net
magpie -> ael_shear_modulus_vrh,test,29.801023840904236,29.765323638916016,1996.48388671875,Adam,huber_loss,0.01,l2,0.4,200,64,light_alex_net
random_200 -> Egap,train,0.8702539344267411,1.3203799724578857,3.177304744720459,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
random_200 -> Egap,val,0.8745795035362244,1.3240877389907837,3.1608762741088867,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
random_200 -> Egap,test,0.880745422566074,1.3333896398544312,3.166203737258911,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
mat_shuffled -> Egap,train,0.8696661389078233,1.3198221921920776,3.174025535583496,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
mat_shuffled -> Egap,val,0.8707359766960144,1.3241407871246338,3.1603453159332275,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
mat_shuffled -> Egap,test,0.8811270101317044,1.3334299325942993,3.165648937225342,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
mat2vec -> energy_atom,train,0.9550511258543511,1.3827307224273682,2.942436933517456,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
mat2vec -> energy_atom,val,0.9694447493553162,1.3936353921890259,3.0199389457702637,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
mat2vec -> energy_atom,test,0.9763924232844648,1.40501868724823,3.519925355911255,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
oliynyk -> ael_shear_modulus_vrh,train,28.50998294936827,29.00676918029785,1915.1207275390625,Adam,huber_loss,0.01,l2,0.4,200,32,light_alex_net
oliynyk -> ael_shear_modulus_vrh,val,29.03269312116835,28.99738121032715,1727.927978515625,Adam,huber_loss,0.01,l2,0.4,200,32,light_alex_net
oliynyk -> ael_shear_modulus_vrh,test,29.1745419040803,29.51403045654297,1915.759765625,Adam,huber_loss,0.01,l2,0.4,200,32,light_alex_net
jarvis -> ael_shear_modulus_vrh,train,2019.9482517340718,29.190418243408203,1910.255859375,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
jarvis -> ael_shear_modulus_vrh,val,1988.727267795139,29.02425765991211,1767.8349609375,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
jarvis -> ael_shear_modulus_vrh,test,1989.5450592041016,29.641891479492188,1962.857666015625,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
mat2vec -> agl_thermal_conductivity_300K,train,0.9045571683026751,1.2066280841827393,12.504134178161621,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
mat2vec -> agl_thermal_conductivity_300K,val,2.64488238758511,3.018216848373413,47.97590255737305,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
mat2vec -> agl_thermal_conductivity_300K,test,2.7859475910663605,3.1160736083984375,52.230953216552734,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
mat2vec -> agl_log10_thermal_expansion_300K,train,0.025787610721960324,0.17632094025611877,0.05157124251127243,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
mat2vec -> agl_log10_thermal_expansion_300K,val,0.02519006199306912,0.17265211045742035,0.050435908138751984,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
mat2vec -> agl_log10_thermal_expansion_300K,test,0.025196128815878183,0.17923083901405334,0.051045432686805725,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
random_200 -> ael_debye_temperature,train,18.62701547171138,17.98064422607422,1545.8331298828125,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
random_200 -> ael_debye_temperature,val,67.03056886461046,66.45049285888672,10583.2060546875,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
random_200 -> ael_debye_temperature,test,70.27528190612793,67.88349151611328,10734.7109375,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
random_200 -> ael_debye_temperature,train,36.1685936364957,31.656408309936523,4496.8076171875,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
random_200 -> ael_debye_temperature,val,74.62840270996094,70.44039916992188,10101.517578125,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
random_200 -> ael_debye_temperature,test,76.77858877182007,72.34564208984375,12643.7080078125,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
mat2vec -> ael_shear_modulus_vrh,train,4.230101436656618,4.343419075012207,100.87775421142578,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
mat2vec -> ael_shear_modulus_vrh,val,13.263630549112955,13.42361068725586,493.4843444824219,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
mat2vec -> ael_shear_modulus_vrh,test,14.296811163425446,14.50304889678955,570.6612548828125,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
jarvis -> ael_debye_temperature,train,3275.8782365838842,319.1772766113281,139091.0625,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
jarvis -> ael_debye_temperature,val,3270.9854329427085,318.6476135253906,131291.46875,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
jarvis -> ael_debye_temperature,test,3280.6793518066406,326.9186096191406,141521.75,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
mat2vec -> ael_debye_temperature,train,23.038649150551215,22.404850006103516,1254.9381103515625,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
mat2vec -> ael_debye_temperature,val,51.39695739746094,50.40428161621094,6988.14892578125,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
mat2vec -> ael_debye_temperature,test,54.07890558242798,52.5703125,8908.2998046875,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
jarvis_shuffled -> agl_thermal_conductivity_300K,train,644.8704338583593,5.202836036682129,643.8429565429688,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
jarvis_shuffled -> agl_thermal_conductivity_300K,val,643.5855984157986,4.6125969886779785,115.88523864746094,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
jarvis_shuffled -> agl_thermal_conductivity_300K,test,643.8348617553711,4.998089790344238,119.71540069580078,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
mat2vec -> ael_bulk_modulus_vrh,train,6.33783600394673,6.405884742736816,117.10895538330078,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
mat2vec -> ael_bulk_modulus_vrh,val,15.423527399698893,15.477922439575195,605.2223510742188,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
mat2vec -> ael_bulk_modulus_vrh,test,15.359462201595306,15.605438232421875,684.5419311523438,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
oliynyk -> agl_thermal_conductivity_300K,train,4.28419115569187,4.7511491775512695,117.87532043457031,Adam,huber_loss,0.01,l2,0.4,200,32,light_alex_net
oliynyk -> agl_thermal_conductivity_300K,val,4.155883868535359,4.613212585449219,115.71068572998047,Adam,huber_loss,0.01,l2,0.4,200,32,light_alex_net
oliynyk -> agl_thermal_conductivity_300K,test,4.550823796179987,4.997953414916992,119.52649688720703,Adam,huber_loss,0.01,l2,0.4,200,32,light_alex_net
mat2vec -> Egap,train,0.13993707231617727,0.3210780620574951,0.3311529755592346,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
mat2vec -> Egap,val,0.29209445640444753,0.5163680911064148,0.7669214606285095,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
mat2vec -> Egap,test,0.3098311461936468,0.5377284288406372,0.8185661435127258,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
jarvis -> ael_bulk_modulus_vrh,train,286.470490251248,34.083621978759766,2390.638427734375,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
jarvis -> ael_bulk_modulus_vrh,val,286.79700724283856,34.486507415771484,2303.10986328125,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
jarvis -> ael_bulk_modulus_vrh,test,286.7141571044922,34.83897399902344,2397.449462890625,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
jarvis_shuffled -> agl_log10_thermal_expansion_300K,train,253.73000193120353,0.17555637657642365,0.05174491927027702,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
jarvis_shuffled -> agl_log10_thermal_expansion_300K,val,253.24129231770834,0.17065657675266266,0.05066163092851639,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
jarvis_shuffled -> agl_log10_thermal_expansion_300K,test,253.24234580993652,0.17999105155467987,0.0534818209707737,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
jarvis_shuffled -> ael_shear_modulus_vrh,train,282.99073186055136,26.232898712158203,1570.4132080078125,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
jarvis_shuffled -> ael_shear_modulus_vrh,val,283.0789048936632,27.088729858398438,1504.806640625,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
jarvis_shuffled -> ael_shear_modulus_vrh,test,282.48131370544434,26.610774993896484,1412.1763916015625,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
jarvis_shuffled -> ael_debye_temperature,train,509.60070305876604,127.5600357055664,39166.69140625,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
jarvis_shuffled -> ael_debye_temperature,val,610.6275126139323,232.7639923095703,2519857.0,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
jarvis_shuffled -> ael_debye_temperature,test,516.9159278869629,136.3763885498047,168945.390625,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
jarvis_shuffled -> ael_bulk_modulus_vrh,train,329.97338035562683,53.2065315246582,4899.3134765625,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
jarvis_shuffled -> ael_bulk_modulus_vrh,val,329.53445773654516,53.617794036865234,4608.94091796875,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
jarvis_shuffled -> ael_bulk_modulus_vrh,test,330.35083961486816,54.081275939941406,5024.861328125,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
atom2vec -> Egap,train,0.18633948293756275,0.3796633780002594,0.4448472559452057,Adam,huber_loss,0.01,l2,0.4,200,64,light_alex_net
atom2vec -> Egap,val,0.2943702554702759,0.5159545540809631,0.7459032535552979,Adam,huber_loss,0.01,l2,0.4,200,64,light_alex_net
atom2vec -> Egap,test,0.32322508422122603,0.5530086159706116,0.8515317440032959,Adam,huber_loss,0.01,l2,0.4,200,64,light_alex_net
oliynyk -> agl_log10_thermal_expansion_300K,train,0.02593236998011098,0.1762191355228424,0.05151437968015671,Adam,huber_loss,0.01,l2,0.4,200,64,light_alex_net
oliynyk -> agl_log10_thermal_expansion_300K,val,0.02513653805686368,0.17261061072349548,0.050431955605745316,Adam,huber_loss,0.01,l2,0.4,200,64,light_alex_net
oliynyk -> agl_log10_thermal_expansion_300K,test,0.02604387467727065,0.1792127639055252,0.05104571953415871,Adam,huber_loss,0.01,l2,0.4,200,64,light_alex_net
random_200 -> ael_bulk_modulus_vrh,train,7.600346440653181,7.522097110748291,176.047119140625,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
random_200 -> ael_bulk_modulus_vrh,val,26.82256974114312,26.625690460205078,1476.806884765625,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
random_200 -> ael_bulk_modulus_vrh,test,24.223310112953186,24.381738662719727,1287.8831787109375,Adam,huber_loss,0.01,l2,0.4,200,64,alex_net
oliynyk -> ael_debye_temperature,train,128.41529036069267,128.19180297851562,39417.0703125,Adam,huber_loss,0.01,l2,0.4,200,32,light_alex_net
oliynyk -> ael_debye_temperature,val,117.81131786770291,118.05735778808594,31494.0859375,Adam,huber_loss,0.01,l2,0.4,200,32,light_alex_net
oliynyk -> ael_debye_temperature,test,125.65455775107107,125.09818267822266,37143.1015625,Adam,huber_loss,0.01,l2,0.4,200,32,light_alex_net
atom2vec -> ael_debye_temperature,train,24.675247470669042,23.149185180664062,2055.541015625,Adam,huber_loss,0.01,l2,0.4,200,32,light_alex_net
atom2vec -> ael_debye_temperature,val,57.46119944254557,56.084503173828125,6931.18017578125,Adam,huber_loss,0.01,l2,0.4,200,32,light_alex_net
atom2vec -> ael_debye_temperature,test,59.41943876204952,58.02505111694336,8206.68359375,Adam,huber_loss,0.01,l2,0.4,200,32,light_alex_net
magpie -> agl_thermal_conductivity_300K,train,4.194305680067542,4.660597324371338,107.0656967163086,Adam,huber_loss,0.01,l2,0.4,200,64,light_alex_net
magpie -> agl_thermal_conductivity_300K,val,4.290689335929023,4.613671779632568,115.62908935546875,Adam,huber_loss,0.01,l2,0.4,200,64,light_alex_net
magpie -> agl_thermal_conductivity_300K,test,4.585738226771355,4.997909069061279,119.43571472167969,Adam,huber_loss,0.01,l2,0.4,200,64,light_alex_net
atom2vec -> agl_thermal_conductivity_300K,train,1.611607843369499,1.8572818040847778,30.358306884765625,Adam,huber_loss,0.01,l2,0.4,200,64,light_alex_net
atom2vec -> agl_thermal_conductivity_300K,val,2.933118210898505,3.2129623889923096,49.75994110107422,Adam,huber_loss,0.01,l2,0.4,200,64,light_alex_net
atom2vec -> agl_thermal_conductivity_300K,test,3.1585250049829483,3.3381588459014893,51.85678482055664,Adam,huber_loss,0.01,l2,0.4,200,64,light_alex_net
atom2vec -> energy_atom,train,0.09384720243511233,0.2956467270851135,0.17853838205337524,Adam,huber_loss,0.01,l2,0.4,200,32,light_alex_net
atom2vec -> energy_atom,val,0.21765940241515636,0.5091080069541931,0.4605780243873596,Adam,huber_loss,0.01,l2,0.4,200,32,light_alex_net
atom2vec -> energy_atom,test,0.2279034181572925,0.5158746242523193,0.9558306932449341,Adam,huber_loss,0.01,l2,0.4,200,32,light_alex_net
oliynyk -> energy_atom,train,0.9554386725919086,1.3831347227096558,2.944544792175293,Adam,huber_loss,0.01,l2,0.4,200,64,light_alex_net_v2
oliynyk -> energy_atom,val,0.9666560745239258,1.3936426639556885,3.0200135707855225,Adam,huber_loss,0.01,l2,0.4,200,64,light_alex_net_v2
oliynyk -> energy_atom,test,0.9770649185125855,1.4050122499465942,3.519956350326538,Adam,huber_loss,0.01,l2,0.4,200,64,light_alex_net_v2
atom2vec -> agl_log10_thermal_expansion_300K,train,0.004937105327652186,0.05191589146852493,0.005960396490991116,Adam,huber_loss,0.01,l2,0.4,200,64,light_alex_net
atom2vec -> agl_log10_thermal_expansion_300K,val,0.006773393290738265,0.06883230060338974,0.009725198149681091,Adam,huber_loss,0.01,l2,0.4,200,64,light_alex_net
atom2vec -> agl_log10_thermal_expansion_300K,test,0.006321468099486083,0.06654158979654312,0.008813850581645966,Adam,huber_loss,0.01,l2,0.4,200,64,light_alex_net
